榆林市第一医院,榆林市开发区兴达路,市区
榆林市第二医院,榆阳区康安路,市区
榆林市星元医院,榆林市西人民路33号,市区
榆林市第三医院,榆林东沙,市区
榆阳区众康医院,上郡路旧二中对面,市区
榆阳区夏州路社区卫生服务站,上郡路林科所一楼,市区
榆阳区文化路社区卫生服务站,榆阳区文化路,市区
榆阳区芹涧路社区卫生服务站,榆阳区芹涧路社区,市区
榆阳区明珠卫生服务站,榆阳区长兴路48号,市区
榆阳区春苑社区卫生服务站,崇文路52号,市区
榆阳区创伤医院,榆阳区望湖路1号,市区
榆阳区崇文路社区卫生服务站,榆阳区西沙崇文路中段,市区
榆阳区崇文路街道办事处,社区卫生服务中心,市区
榆林市榆阳区桃源社区卫生服务站,榆林市高新区兴达路上郡小区商铺,市区
榆林市榆阳区普惠泉社区卫生服务站,榆林市榆阳区北大街367号,市区
榆林市榆阳区华康医院,榆阳区航宇路47号,市区
榆阳区恒泰汽车运输集团有限公司卫生所,榆阳区三官会下巷恒泰卫生所,市区
榆林市榆阳区安定精神病医院,榆林市榆阳区长城北路北岳庙村,市区
榆林市榆阳区万福口腔诊所,榆阳区西人民路15号,市区
榆林市榆阳区高强盲人医疗按摩所,榆阳区上郡路西亚小区15号,市区
榆林市榆阳区青山路高强盲人医疗按摩所,榆阳区青山西路政协家属院,市区
榆阳区创美口腔门诊部,榆阳区西沙文化南路艺术团北侧,市区
榆林医学专修学院附属医院,榆阳区西人民路26号,市区
榆林市秦怀路社区卫生服务站,榆林市榆阳区秦庄路富顺苑1号,市区
榆林市皮肤病研究门诊,榆阳区西沙柳营路249号,市区
榆林口腔医院,榆林市榆阳区肤施路161号,市区
榆林颈肩腰腿病康复医院,榆林市肤施路28号,市区
榆林高新医院,高新区建业大道与广达路之间,市区
榆林风湿肠皮肤病中医专科医药,陕西省省榆林市榆阳区大街130号,市区
榆林市高新区朝阳路高强盲人医疗按摩所,榆阳区高新技术产业区朝阳路,市区
榆林肿瘤医院,榆林市红山中路榆林肿瘤医院,市区
榆林博爱医院,榆林市长城北路59号,市区
榆林市九州门诊部,榆林市湖滨南路1号,市区
榆林阳光医院,榆林市上郡北路8号,市区
榆林市榆阳区人民医院,榆林市榆阳区青山西路建榆路十字路口,市区
榆阳区航宇路街道办事处,社区卫生服务中心,市区
榆阳区榆阳镇中心卫生院肤施路院区,榆阳区肤施路75号,市区
榆阳区中医医院,榆阳区西沙常乐路东32号,市区
榆阳区妇幼保健院,榆林市榆阳区银沙北路222号,市区
榆林市广济堂华仁医药有限公司,榆阳区人民路363号,市区
榆林市高新区永春堂国药有限公司,榆林市高新区北东环路塞维利亚46号,市区
榆林市高新区益寿堂大药房,高新区安居路18号,市区
榆林市维兵医药有限责任公司,榆阳区东沙金华路,市区
榆林市好一生医药有限公司,榆阳区聚财路盐业公司楼底,市区
榆林市仁和堂医药有限公司,榆阳区望湖路光华巷口,市区
榆林市恒泰兴业医药科技有限公司,榆林市高新区高新华府西门,市区
榆林市恒泰兴业医药科技有限公司,高新分公司,市区
榆林市清源国堂有限责任公司,榆林市开发区元池世纪城北门,市区
榆林市榆药集团中和堂医药科技有限公司,高新区兴安路昌达小区住宅一层6号,市区
榆林市高氏中和堂医药科技有限公司,上郡路分店,市区
榆林市高氏中和堂医药科技有限公司,开发区路店,市区
榆林市高氏中和堂医药科技有限公司,长城北路店,市区
榆林市高氏中和堂医药科技有限公司,兴达路店,市区
榆林市高氏中和堂医药科技有限公司,肤施路店,市区
榆林市高氏中和堂医药科技有限公司,保宁路分店,市区
榆林市高氏中和堂医药科技有限公司,兴榆路店,市区
榆林市高氏中和堂医药科技有限公司,高新区长兴东路煤炭局一楼,市区
榆林博德医药有限公司,榆阳区红山,市区
榆林花园百合医药科技有限公司,人民路青少年宫一楼,市区
榆林市高新区康华国药堂医药有限公司,榆林市高新区圣景名苑南门9号,市区
榆林市德济堂大药房有限公司,榆林市高新区技术产业园区阳光路,市区
榆林市众福堂医药有限责任公司,榆林市高新区疾控中心一楼,市区
榆林市西沙大药房,榆林市人民路苏州中学西侧,市区
榆林市春辉堂医药有限公司,榆林市榆阳区东沙银沙北路古城花园小区东门,市区
榆林市高新区泰安大药房,榆林市高新区长兴路文化艺术大楼一楼,市区
榆林市保康医药有限责任公司,榆林市金沙路216号,市区
榆林市高新区圆明堂药店有限公司,高新区桃李路榆兴苑商铺,市区
榆林市医圣堂医药,高新技术产业园区沙河路环保局一楼,市区
榆林市慈心堂医药有限公司,榆林市航宇路交通局1楼,市区
榆林广济堂中心店,榆阳区长城北路广济大厦一楼,市区
榆林广济堂西沙店,榆阳区文化南路长青小区15号楼1号,市区
榆林广济堂东沙店,榆阳区东沙驼峰路1号,市区
榆林市广济堂明清店,榆阳区北大街吕二狮巷口,市区
榆林广济堂榆阳店,榆阳区榆阳西路金龙宾馆一楼,市区
榆林广济堂上郡店,榆阳区上郡路42号,市区
榆林广济堂富康店,榆阳区富康路与友谊路路口,市区
榆林广济堂芹涧店,榆阳区西沙芹涧路,市区
榆林广济堂肤施店,榆阳区肤施路,市区
榆林广济堂二中店,榆阳区上郡中路138号,市区
榆林广济堂星明店,榆阳区新建南路药检所一楼,市区
榆林广济堂金沙店,榆阳区金沙路馨富园小区106号,市区
榆林广济堂西一路店,榆阳区肤施路榆阳东村安置小区东一排1号,市区
榆林广济堂柳营店,榆阳区刘营东路粮油食品厂综合楼一楼,市区
榆林广济堂红山店,榆阳区红山路（区公安局一楼）,市区
榆林广济堂长安店,榆阳区红山长虹北路东侧1-2号,市区
榆林广济堂新建北路店,榆阳区新建北路国贸新海龙商厦一楼,市区
榆林区广济堂银沙店,榆阳区银沙福苑小区（金阳小区西门对面）,市区
榆林广济堂人民店,榆阳区西人民路3号,市区
榆林广济堂金华店,榆阳区东沙无量殿东桃源路祥顺巷2号,市区
榆林广济堂明珠店,榆林市高新区塞维利亚西门3号商铺,市区
榆林广济堂长虹路社区卫生服务站,榆阳区驼峰路惠丰小区门口,市区
榆林广济堂二里半社区卫生服务站,榆阳区迎宾大道北侧,市区
榆林广济堂建设路社区卫生服务站,榆阳区建设路,市区
榆林广济堂金阳社区卫生服务站,榆阳区望湖东路金阳小区南门,市区
榆林广济堂开光路社区卫生服务站,榆阳区开光路,市区
榆林广济堂文化北路社区卫生服务站,榆阳区文化北路聚财巷口,市区
榆林广济堂幸福路社区卫生服务站,榆阳区西沙航宇路幸福路口,市区
榆林广济堂农垦店,榆阳区西人民路农垦花园沿街门市14-1-02,市区
榆林广济堂金苑店,榆阳区金沙路金苑小区西门南侧,市区
榆林广济堂桃园店,榆林市高新区兴达路桃园小区东门北侧,市区
榆林广济堂新园店,榆林市高新区荟景新园小区2号楼7号商铺,市区
榆林广济堂北大街店,榆阳区北大街352号,市区
榆林广济堂保宁路店,榆阳区保宁东路15号区委家属院门市,市区
榆林广济堂百姓药房店,榆阳中路12号工人文化宫1楼,市区
榆林广济堂锦园店,榆林市高新区锦园新世纪住宅小区C综合楼东,市区
榆林广济堂金榆店,榆阳区东沙新区金榆小区南区27号楼8号,市区
榆林广济堂万全店,榆阳区新建路17号（地运司楼底）,市区
榆林广济堂农业大厦店,榆阳区榆林大道榆阳国际大酒店一楼北侧,市区
榆林广济堂千巨健康城,榆阳区文化路与新二路交汇处二院对面,市区
榆林广济堂尚德名苑店,榆阳区柳营中路尚徳名苑北门靠东第一间,市区
榆林广济堂西铁连锁店,榆阳区榆林大道西铁家属小区东门,市区
榆林广济堂健民堂店,榆阳区大街北方医院旁边,市区
