address,level,memo,name,ssq,type
北京市石景山区老山路1号 ,,07200013,北京金象大药房医药连锁有限责任公司老山西里金象大药房,石景山区,
北京市朝阳区芳园南里8号楼首层,,05200034,北京鑫康济堂大药房有限公司,朝阳区,
北京市房山区燕山星城紫燕中路5号北侧,,11200007,北京同仁堂连锁药店有限责任公司燕山药店,房山区,
北京市朝阳区西大望路三号院2号楼S-112,,05200046,北京国大药房连锁有限公司蓝堡华贸连锁店,朝阳区,
北京市朝阳区东三环南路102号113室,,05200014,北京同仁堂连锁药店有限责任公司十里河药店,朝阳区,
北京市朝阳区林萃西里43号楼1层01商业4、2层0208,,05200038,北京国大药房连锁有限公司域清街连锁店,朝阳区,
北京市朝阳区甘露园中里1号楼C室,,05200035,北京开心人大药房有限公司青年路店,朝阳区,
北京市朝阳区建华南路17号一层,,05200044,北京国大药房连锁有限公司建华南路连锁店,朝阳区,
北京市朝阳区双桥路8号茂林发友佳综合市场,,05200043,北京德威治医药连锁有限责任公司杨闸大药房,朝阳区,
北京市朝阳区太阳宫夏家园第21号楼3011号,,05200032,北京国大药房连锁有限公司水星园连锁店,朝阳区,
北京市海淀区万丰路18-10号,,08200042,北京金象大药房医药连锁有限责任公司万丰路金象大药房,海淀区,
北京市海淀区交通大学路1号院6-3,,08200046,北京福鸿金象大药房,海淀区,
宣武区珠市口西大街175号,,04200005,北京市德寿堂药店,西城区,
北京市朝阳区安苑路甲17号楼17-1,,05200010,北京百世德大药房有限公司,朝阳区,
北京市海淀区田村山南路9号田村山庄1号楼一层,,08200034,方寸泉香（北京）科技有限公司大药房分店,海淀区,
北京市海淀区清华大学照澜院商业区,,08200031,北京同仁堂连锁药店有限责任公司清华园药店,海淀区,
北京市朝阳区南湖东园501号夏都家园1幢1单元0106号,,05200024,北京德康金象大药房有限公司广顺康药店,朝阳区,
北京市朝阳区关东店8号楼一楼北侧底商,,05200012,北京普安法玛西医药有限公司关东店大药房,朝阳区,
北京市朝阳区北苑家园茉藜园601楼一层2号,,05200039,北京德康金象大药房有限公司,朝阳区,
北京市石景山区古城南路32号,,07200009,北京同仁堂连锁药店有限责任公司古城药店,石景山区,
朝阳区新街大院甲8号,,05200003,北京三九朝阳医药有限公司,朝阳区,
北京市顺义区宏城花园6号楼5单元101号,,22200001,北京市顺义医药药材公司宏城医保全新大药房,顺义区,
北京市海淀区清河力度家园G座1层101、102号,,08200052,北京同仁堂京北企业管理有限公司清河店,海淀区,
北京市顺义区高丽营镇高丽营四村村委会东南500米,,22200005,北京市顺义医药药材公司瑞颐堂医保全新大药房,顺义区,
北京市顺义区石园北区68号楼102号,,22200004,北京市顺义医药药材公司瑞林堂医保全新大药房,顺义区,
北京市朝阳区红庙北里85号楼,,05200042,北京同仁堂连锁药店有限责任公司红庙药店,朝阳区,
北京市海淀区高梁桥路上园村甲4号写字楼1层1号,,08200043,北京金象大药房医药连锁有限责任公司上园金象大药房,海淀区,
北京市朝阳区常营乡鑫兆佳园10幢10-05、10-06号,,05200025,北京同仁堂连锁药店有限责任公司管庄药店,朝阳区,
北京市海淀区志强园8号楼地上一层,,08200057,北京养生堂药店有限公司小西天药店,海淀区,
朝阳区北苑2号院,,05200002,北京福仁堂医药经营部分部,朝阳区,
北京市朝阳区利泽西园122号楼2号,,05200033,北京鑫康济堂大药房有限公司一分店,朝阳区,
北京市海淀区阜成路北九楼1号平房,,08200045,北京阜成金象大药房有限责任公司,海淀区,
北京市海淀区中关村南大街24号6号楼一层,,08200044,北京金象大药房医药连锁有限责任公司魏公村金象大药房,海淀区,
北京市朝阳区左家庄西街12号楼一层,,05200036,北京国大药房连锁有限公司左家庄连锁店,朝阳区,
北京市海淀区羊坊店东路120号3号、4号平房,,08200068,叮当智慧药房（北京）有限公司第二十七店,海淀区,
北京市丰台区角门路14号院15号楼（商业楼）,,06200063,北京天保堂大药房,丰台区,
北京市丰台区科学城邻枫路3号院1号楼底商,,06200060,北京嘉事堂连锁药店有限责任公司怡海康药店,丰台区,
北京市丰台区南苑北里一区11号楼一层,,06200061,北京天罡普仁医药技术开发有限责任公司南苑大药房,丰台区,
北京市北京经济技术开发区贵园东里55号楼301号,,24200015,北京敬仁堂医药连锁有限公司第二分店,大兴区,
北京市丰台区南苑李家庄4号1、2号平房,,06200062,北京金象大药房医药连锁有限责任公司爱康金象大药房,丰台区,
北京市丰台区青塔东里七号院10号楼底商,,06200058,北京世纪本草济世安康大药房有限责任公司,丰台区,
北京市丰台区石榴园南里37号楼商业1B号,,06200044,北京天罡普仁医药技术开发有限责任公司石榴园大药房,丰台区,
北京市房山区长沟镇长沟大街西里2号楼103底商,,11200022,北京乐普护生堂网络科技有限公司第三药店,房山区,
北京市丰台区东高地万源南里29栋旁,,06200043,北京天罡普仁医药技术开发有限责任公司东高地大药房,丰台区,
北京市石景山区十万平（十万平百货商场南侧）,,07200014,北京诚安堂医药有限公司十万平店,石景山区,
北京市朝阳区朝来绿色家园广华居15号楼底商,,05200065,北京百信德康医药有限公司,朝阳区,
北京市朝阳区常营丽景园6号楼-1层-126,,05200009,北京广惠康医药有限公司第十大药房,朝阳区,
北京市通州区于家务回族乡渠头商业街,,23200024,北京盛仁堂医药有限公司第三分店,通州区,
北京市朝阳区来广营乡红军营村53号,,05200059,北京百草安康大药房有限公司,朝阳区,
北京市西城区陶然亭路47号,,02200049,北京国大药房连锁有限公司陶然亭连锁店,西城区,
北京市西城区枣林北里2号楼一层,,02200052,北京国大药房连锁有限公司南线阁连锁店,西城区,
北京市东城区三元西巷甲12号,,01200012,北京国大药房连锁有限公司永定门连锁店,东城区,
北京市西城区羊房胡同43号,,02200053,北京新兴德胜连锁药房有限公司新街口店,西城区,
